Id,Name,ru_translation
57,KEDR ручка на кр. розетці HRoz-07.026-AL-S/CR-No name,KEDR ручка на кр. розетке HRoz-07.026-AL-S/CR-No name
85,KEDR  ручка на кв. розетці R08.160-AL-SN/CP,KEDR ручка на кв. розетке R08.160-AL-SN/CP
94,KEDR  ручка на кв. розетці R08.348-AL-Grafit,KEDR ручка на кв. розетке R08.348-AL-Grafit
95,KEDR  циліндр ZINK M70 ZCAB (35T*35),KEDR цилиндр ZINK M70 ZCAB (35T*35)
96,KEDR  ручка на кв. розетці HRoz-06.081-AL-AB,KEDR ручка на кв. розетке HRoz-06.081-AL-AB
98,KEDR  ручка на кв. розетці R08.045-AL-AB,KEDR ручка на кв. розетке R08.045-AL-AB
143,KEDR циліндр електроний L4-PB з паролем на відкриття та блютузом,KEDR цилиндр электронный L4-PB с паролем на открытие и блютузом
88,KEDR  ручка на кв. розетці HRoz-06.130-AL-SN/CP,KEDR ручка на кв. розетке HRoz-06.130-AL-SN/CP
771,KEDR циліндр електроний L4-SB з відкриттям від відбитку пальця та блютузом,KEDR цилиндр электронный L4-SB с открытием отпечатка пальца и блютузом
1296,KEDR ручка на планці 62.363 WC AB,KEDR ручка на планке 62.363 WC AB
1301,KEDR ручка на планці AL MINI 61.323 GP/SN,KEDR ручка на планке AL MINI 61323 GP/SN
1302,KEDR ручка на планці AL MINI 61.323 SN/CP,KEDR ручка на планке AL MINI 61.323 SN/CP
1303,KEDR ручка на планці AL MINI 61.363 SN/CP,KEDR ручка на планке AL MINI 61.363 SN/CP
1306,KEDR ручка на планці AL MINI 61.364  AB,KEDR ручка на планке AL MINI 61.364 AB
7152,KEDR  ручка на кв. розетці R62-MODA-QUADRA-AB,KEDR ручка на кв. розетке R62-MODA-QUADRA-AB
7177,.KEDR 008 Ручка сувальдн. коричнева межось. 55мм (тех. пакування),.KEDR 008 Ручка сувальдн. коричневая граница. 55мм (тех. упаковка)
7178,CLASS  Замок сувальдний ЗВ8-8D (тех. пакування),CLASS Замок сувальдный ЗВ8-8D (тех. упаковка)
23871,KEDR ULTRA накл. поворотна на фіксатор BK 2107 MWH,KEDR ULTRA накл. поворотная на фиксатор BK 2107 MWH
363,KEDR  ручка на кр. розетці HRoz-07.080-AL-AB,KEDR ручка на кр. розетке HRoz-07.080-AL-AB
1361,CLASS  100 заскочка (KEVLAR) G,CLASS 100 защелка (KEVLAR) G
5523,KEDR  ручка на кр. розетці HRoz-07.026-AL-AB,KEDR ручка на кр. розетке HRoz-07.026-AL-AB
5990,KEDR-CLASS  шпінгалет торцевий 140mm AB,KEDR-CLASS шпингалет торцевой 140mm AB
5991,KEDR-CLASS  шпінгалет торцевий 140mm GP,KEDR-CLASS шпингалет торцевой 140mm GP
6112,CLASS  100 заскочка (металева) АВ,CLASS 100 защелка (металлическая) АВ
6114,CLASS  100 заскочка (металева) NI,CLASS 100 защелка (металлическая) NI
6124,CLASS  410C-S KEVLAR механізм замка  NI,CLASS 410C-S KEVLAR механизм замка NI
384,CLASS  ET 08 накладка сувальдна SN/CP,CLASS ET 08 накладка сувальдная SN/CP
541,CLASS  ET 08 накладка сувальдна Graffit,CLASS ET 08 накладка сувальдная Graffit
1377,KEDR  циліндр ZINK M70 ZCN (40T*30),KEDR цилиндр ZINK M70 ZCN (40T*30)
3165,KEDR  накл. поворотна на фіксатор BK 08-05-SN/CP,KEDR накл. поворотная на фиксатор BK 08-05-SN/CP
5881,KEDR  накл. поворотна на фіксатор BK1005-AB,KEDR накл. поворотная на фиксатор BK1005-AB
7225,ручка на кр. розетці 07.023-AL-S/CR-NO NAME,ручка на кр. розетке 07.023-AL-S/CR-NO NAME
8201,CLASS  ET 08 накладка сувальдна BLACK MAT,CLASS ET 08 сувальдная накладка BLACK MAT
26491,CLASS Замок висячий KOS 75,CLASS Замок висячий KOS 75
364,KEDR  ручка на кр. розетці HRoz-07.080-AL-S/Cr,KEDR ручка на кр. розетке HRoz-07.080-AL-S/Cr
561,CLASS Броненакладка QVADRO PROTECT AB,CLASS Броненакладка QVADRO PROTECT AB
1598,CLASS Ущільнювач PU V 13*9mm  (Коричневий 600 м),CLASS Уплотнитель PU V 13*9mm (коричневый 600 м)
1869,KEDR Чашка під броненакладку CV01-16-69 PB (сталева),KEDR Чашка под броненакладку CV01-16-69 PB (стальная)
5884,KEDR  накл. поворотна на фіксатор BK1005-SN/CP,KEDR накл. поворотная на фиксатор BK1005-SN/CP
7400,KEDR Ручки FL-6232 L без підсвітки (з накладками),KEDR Ручки FL-6232 L без подсветки (с накладками)
1352,CLASS  small 9011SQUARE  AB,CLASS small 9011SQUARE AB
1435,Завіса KEDR FLUSH 100x75x2.5mm-2BB-Graffit   Метелик,Занавес KEDR FLUSH 100x75x2.5mm-2BB-Graffit Бабочка
3971,CLASS  1919 BLACK (ручка до протипожежного замку),CLASS 1919 BLACK (ручка к противопожарному замку)
3972,CLASS Ущільнювач PU V 13*9mm  (сірий 600 м),CLASS Уплотнитель PU V 13*9mm (серый 600 м)
568,KEDR  ручка на кв. розетці HRoz-06.593-AL-SN/CP,KEDR ручка на кв. розетке HRoz-06.593-AL-SN/CP
3161,KEDR-CLASS накладка сувальдна T900 GP (пара),KEDR-CLASS накладка сувальдная T900 GP (пара)
5885,KEDR  накл. поворотна на фіксатор BK1005-SN/PB,KEDR накл. поворотная на фиксатор BK1005-SN/PB
5890,KEDR  накладка на циліндр ET1001-SN/PB,Накладка KEDR на цилиндр ET1001-SN/PB
6136,KEDR-CLASS HANDLE  L256  CR,KEDR-CLASS HANDLE L256 CR
7417,CLASS Замок врізний з ручками 0823-M60-NI,CLASS Замок врезной с ручками 0823-M60-NI
